Tanggal,Values,
6/8/2020,SUM of Jatim,"6,313"
6/8/2020,SUM of Kalbar,210
6/8/2020,SUM of Kaltim,338
6/8/2020,SUM of Kalteng,504
6/8/2020,SUM of Kalsel,"1,347"
6/8/2020,SUM of Kaltara,169
6/8/2020,SUM of Kep Riau,228
6/8/2020,SUM of NTB,822
6/8/2020,SUM of Sumsel,"1,158"
6/8/2020,SUM of Sumbar,626
6/8/2020,SUM of Sulut,510
6/8/2020,SUM of Sumut,607
6/8/2020,SUM of Sultra,259
6/8/2020,SUM of Sulsel,"2,014"
6/8/2020,SUM of Sulteng,159
6/8/2020,SUM of Lampung,145
6/8/2020,SUM of Riau,118
6/8/2020,SUM of Maluku Utara,186
6/8/2020,SUM of Maluku,307
6/8/2020,SUM of Papua Barat,179
6/8/2020,SUM of Papua,"1,090"
6/8/2020,SUM of Sulbar,94
6/8/2020,SUM of NTT,103
6/8/2020,SUM of Gorontalo,134
6/8/2020,SUM of Z_NA,21
6/8/2020,SUM of NASIONAL,32033
6/9/2020,SUM of Aceh,20
6/9/2020,SUM of Bali,608
6/9/2020,SUM of Banten,"1,061"
6/9/2020,SUM of Bangka Belitung,121
6/9/2020,SUM of Bengkulu,92
6/9/2020,SUM of DIY,249
6/9/2020,SUM of Jakarta,"8,355"
6/9/2020,SUM of Jambi,103
6/9/2020,SUM of Jabar,"2,448"
6/9/2020,SUM of Jateng,"1,674"
6/9/2020,SUM of Jatim,"6,533"
6/9/2020,SUM of Kalbar,234
6/9/2020,SUM of Kaltim,351
6/9/2020,SUM of Kalteng,522
6/9/2020,SUM of Kalsel,"1,438"
6/9/2020,SUM of Kaltara,170
6/9/2020,SUM of Kep Riau,228
6/9/2020,SUM of NTB,830
6/9/2020,SUM of Sumsel,"1,188"
6/9/2020,SUM of Sumbar,645
6/9/2020,SUM of Sulut,551
6/9/2020,SUM of Sumut,618
6/9/2020,SUM of Sultra,263
6/9/2020,SUM of Sulsel,"2,194"
6/9/2020,SUM of Sulteng,159
6/9/2020,SUM of Lampung,148
6/9/2020,SUM of Riau,120
6/9/2020,SUM of Maluku Utara,190
6/9/2020,SUM of Maluku,315
6/9/2020,SUM of Papua Barat,183
6/9/2020,SUM of Papua,"1,108"
6/9/2020,SUM of Sulbar,94
6/9/2020,SUM of NTT,103
6/9/2020,SUM of Gorontalo,139
6/9/2020,SUM of Z_NA,21
6/9/2020,SUM of NASIONAL,33076
6/10/2020,SUM of Aceh,22
6/10/2020,SUM of Bali,640
6/10/2020,SUM of Banten,"1,096"
6/10/2020,SUM of Bangka Belitung,123
6/10/2020,SUM of Bengkulu,92
6/10/2020,SUM of DIY,250
6/10/2020,SUM of Jakarta,"8,503"
6/10/2020,SUM of Jambi,105
6/10/2020,SUM of Jabar,"2,506"
6/10/2020,SUM of Jateng,"1,813"
6/10/2020,SUM of Jatim,"6,806"
6/10/2020,SUM of Kalbar,245
6/10/2020,SUM of Kaltim,362
6/10/2020,SUM of Kalteng,537
6/10/2020,SUM of Kalsel,"1,565"
6/10/2020,SUM of Kaltara,170
6/10/2020,SUM of Kep Riau,228
6/10/2020,SUM of NTB,857
6/10/2020,SUM of Sumsel,"1,229"
6/10/2020,SUM of Sumbar,659
6/10/2020,SUM of Sulut,546
6/10/2020,SUM of Sumut,635
6/10/2020,SUM of Sultra,266
6/10/2020,SUM of Sulsel,"2,383"
6/10/2020,SUM of Sulteng,159
6/10/2020,SUM of Lampung,150
6/10/2020,SUM of Riau,120
6/10/2020,SUM of Maluku Utara,227
6/10/2020,SUM of Maluku,328
6/10/2020,SUM of Papua Barat,191
6/10/2020,SUM of Papua,"1,137"
6/10/2020,SUM of Sulbar,95
6/10/2020,SUM of NTT,105
6/10/2020,SUM of Gorontalo,145
6/10/2020,SUM of Z_NA,21
6/10/2020,SUM of NASIONAL,34316
6/11/2020,SUM of Aceh,22
6/11/2020,SUM of Bali,659
6/11/2020,SUM of Banten,"1,121"
6/11/2020,SUM of Bangka Belitung,126
6/11/2020,SUM of Bengkulu,92
6/11/2020,SUM of DIY,252
6/11/2020,SUM of Jakarta,"8,650"
6/11/2020,SUM of Jambi,105
6/11/2020,SUM of Jabar,"2,551"
6/11/2020,SUM of Jateng,"1,832"
6/11/2020,SUM of Jatim,"7,103"
6/11/2020,SUM of Kalbar,245
6/11/2020,SUM of Kaltim,365
6/11/2020,SUM of Kalteng,552
6/11/2020,SUM of Kalsel,"1,634"
6/11/2020,SUM of Kaltara,170
6/11/2020,SUM of Kep Riau,238
6/11/2020,SUM of NTB,868
6/11/2020,SUM of Sumsel,"1,271"
6/11/2020,SUM of Sumbar,661
6/11/2020,SUM of Sulut,579
6/11/2020,SUM of Sumut,680
6/11/2020,SUM of Sultra,272
6/11/2020,SUM of Sulsel,"2,524"
6/11/2020,SUM of Sulteng,159
6/11/2020,SUM of Lampung,152
6/11/2020,SUM of Riau,120
6/11/2020,SUM of Maluku Utara,263
6/11/2020,SUM of Maluku,328
6/11/2020,SUM of Papua Barat,195
6/11/2020,SUM of Papua,"1,156"
6/11/2020,SUM of Sulbar,96
6/11/2020,SUM of NTT,105
6/11/2020,SUM of Gorontalo,149
6/11/2020,SUM of Z_NA,21
6/11/2020,SUM of NASIONAL,35316
6/12/2020,SUM of Aceh,22
6/12/2020,SUM of Bali,695
6/12/2020,SUM of Banten,"1,157"
6/12/2020,SUM of Bangka Belitung,132
6/12/2020,SUM of Bengkulu,95
6/12/2020,SUM of DIY,262
6/12/2020,SUM of Jakarta,"8,740"
6/12/2020,SUM of Jambi,106
6/12/2020,SUM of Jabar,"2,572"
6/12/2020,SUM of Jateng,"1,876"
6/12/2020,SUM of Jatim,"7,421"
6/12/2020,SUM of Kalbar,267
6/12/2020,SUM of Kaltim,373
6/12/2020,SUM of Kalteng,565
6/12/2020,SUM of Kalsel,"1,694"
6/12/2020,SUM of Kaltara,170
6/12/2020,SUM of Kep Riau,238
6/12/2020,SUM of NTB,891
6/12/2020,SUM of Sumsel,"1,304"
6/12/2020,SUM of Sumbar,671
6/12/2020,SUM of Sulut,644
6/12/2020,SUM of Sumut,768
6/12/2020,SUM of Sultra,277
6/12/2020,SUM of Sulsel,"2,582"
6/12/2020,SUM of Sulteng,159
6/12/2020,SUM of Lampung,153
6/12/2020,SUM of Riau,120
6/12/2020,SUM of Maluku Utara,285
6/12/2020,SUM of Maluku,387
6/12/2020,SUM of Papua Barat,200
6/12/2020,SUM of Papua,"1,197"
6/12/2020,SUM of Sulbar,97
6/12/2020,SUM of NTT,105
6/12/2020,SUM of Gorontalo,181
6/12/2020,SUM of Z_NA,21
6/12/2020,SUM of NASIONAL,36406
6/13/2020,SUM of Aceh,22
6/13/2020,SUM of Bali,723
6/13/2020,SUM of Banten,"1,231"
6/13/2020,SUM of Bangka Belitung,136
6/13/2020,SUM of Bengkulu,98
6/13/2020,SUM of DIY,264
6/13/2020,SUM of Jakarta,"8,861"
6/13/2020,SUM of Jambi,108
6/13/2020,SUM of Jabar,"2,587"
6/13/2020,SUM of Jateng,"1,946"
6/13/2020,SUM of Jatim,"7,597"
6/13/2020,SUM of Kalbar,267
6/13/2020,SUM of Kaltim,376
6/13/2020,SUM of Kalteng,586
6/13/2020,SUM of Kalsel,"1,817"
6/13/2020,SUM of Kaltara,170
6/13/2020,SUM of Kep Riau,239
6/13/2020,SUM of NTB,904
6/13/2020,SUM of Sumsel,"1,326"
6/13/2020,SUM of Sumbar,674
6/13/2020,SUM of Sulut,651
6/13/2020,SUM of Sumut,862
6/13/2020,SUM of Sultra,279
6/13/2020,SUM of Sulsel,"2,707"
6/13/2020,SUM of Sulteng,168
6/13/2020,SUM of Lampung,165
6/13/2020,SUM of Riau,125
6/13/2020,SUM of Maluku Utara,302
6/13/2020,SUM of Maluku,400
6/13/2020,SUM of Papua Barat,205
6/13/2020,SUM of Papua,"1,237"
6/13/2020,SUM of Sulbar,97
6/13/2020,SUM of NTT,105
6/13/2020,SUM of Gorontalo,185
6/13/2020,SUM of Z_NA,21
6/13/2020,SUM of NASIONAL,37441
Grand Total,SUM of Aceh,1011
,SUM of Bali,21756
,SUM of Banten,42846
,SUM of Bangka Belitung,2410
,SUM of Bengkulu,2867
,SUM of DIY,10797
,SUM of Jakarta,366952
,SUM of Jambi,3897
,SUM of Jabar,102481
,SUM of Jateng,65941
,SUM of Jatim,170757
,SUM of Kalbar,7723
,SUM of Kaltim,13628
,SUM of Kalteng,15728
,SUM of Kalsel,33144
,SUM of Kaltara,8047
,SUM of Kep Riau,8330
,SUM of NTB,24737
,SUM of Sumsel,32596
,SUM of Sumbar,21559
,SUM of Sulut,11282
,SUM of Sumut,17141
,SUM of Sultra,8970
,SUM of Sulsel,65318
,SUM of Sulteng,5646
,SUM of Lampung,5252
,SUM of Riau,5056
,SUM of Maluku Utara,5556
,SUM of Maluku,7064
,SUM of Papua Barat,5574
,SUM of Papua,28049
,SUM of Sulbar,3804
,SUM of NTT,2759
,SUM of Gorontalo,2969
,SUM of Z_NA,2054
,SUM of NASIONAL,1133837
